shape	483670	422485	39869
feat	C_LEM_Nicolas	5699
feat	P_LEM_Nicolas	5700
feat	C_LEM_Sarkozy	5701
feat	mr138369.m0	5702
feat	mr138370.m0	5703
feat	mr138572.m0	5704
feat	mr138573.m0	5705
feat	mr138474.m0	5706
feat	mr138475.m0	5707
feat	P_LEM_Sarkozy	5708
feat	C_LEM_engager	5709
feat	P_LEM_engager	5710
feat	C_LEM_processus	5711
feat	P_LEM_processus	5712
feat	C_LEM_audit	5713
feat	mr560.m5	5714
feat	P_LEM_audit	5715
feat	mr26707.m2	5716
feat	mr50393.m2	5717
feat	mr52453.m2	5718
feat	mr14331.m3	5719
feat	C_LEM_débuter	5720
feat	P_LEM_débuter	5721
feat	C_LEM_totalité	5722
feat	P_LEM_totalité	5723
feat	mr590.m5	5724
feat	mr606.m5	5725
feat	mr7558.m4	5726
feat	mr7584.m4	5727
feat	mr93403.m3	5728
feat	mr63057.m3	5729
feat	mr63033.m3	5730
feat	mr93423.m3	5731
feat	C_LEM_expérience	5732
feat	P_LEM_expérience	5733
feat	mr74961.m0	5734
feat	mr76342.m0	5735
feat	C_LEM_exactement	5736
feat	P_LEM_exactement	5737
feat	C_LEM_comment	5738
feat	P_LEM_comment	5739
feat	C_LEM_dérouler	5740
feat	P_LEM_dérouler	5741
feat	C_LEM_risque	5742
feat	P_LEM_risque	5743
feat	C_LEM_chose	5744
feat	P_LEM_chose	5745
feat	C_LEM_partiel	5746
feat	P_LEM_partiel	5747
feat	mr89817.m0	5748
feat	mr88610.m0	5749
feat	mr89815.m0	5750
feat	mr88608.m0	5751
feat	C_LEM_français	5752
feat	mr113792.m0	5753
feat	mr74883.m0	5754
feat	mr113830.m0	5755
feat	mr113811.m0	5756
feat	mr76283.m0	5757
feat	P_LEM_français	5758
feat	mr192752.m2	5759
feat	mr63720.m2	5760
feat	mr192762.m2	5761
feat	mr192784.m2	5762
feat	mr192809.m2	5763
feat	mr113830.m1	5764
feat	mr63625.m2	5765
feat	mr63605.m2	5766
feat	mr10767.m3	5767
feat	mr113792.m1	5768
feat	mr113811.m1	5769
feat	mr63794.m2	5770
feat	mr63796.m2	5771
feat	mr63798.m2	5772
feat	mr9216.m3	5773
feat	mr9244.m3	5774
feat	C_LEM_vérité	5775
feat	P_LEM_vérité	5776
feat	C_LEM_làMXS_DASHbas	5777
feat	P_LEM_làMXS_DASHbas	5778
feat	mr90748.m0	5779
feat	C_LEM_conclusion	5780
feat	P_LEM_conclusion	5781
feat	C_LEM_tirer	5782
feat	P_LEM_tirer	5783
feat	mr80641.m0	5784
feat	mr80027.m0	5785
feat	mr80029.m0	5786
feat	mr76452.m0	5787
feat	mr76454.m0	5788
feat	mr71754.m0	5789
feat	mr135446.m0	5790
feat	mr71987.m0	5791
feat	mr80639.m0	5792
feat	mr80334.m0	5793
feat	mr80336.m0	5794
feat	mr82384.m0	5795
feat	mr82386.m0	5796
feat	mr10284.m3	5797
feat	mr8501.m3	5798
feat	mr10288.m3	5799
feat	mr8414.m3	5800
feat	mr8428.m3	5801
feat	mr10250.m3	5802
feat	mr10261.m3	5803
feat	mr78751.m0	5804
feat	mr76913.m0	5805
feat	mr76909.m0	5806
feat	mr99472.m0	5807
feat	mr99473.m0	5808
feat	mr100528.m0	5809
feat	mr100561.m0	5810
feat	mr100562.m0	5811
feat	C_LEM_prêt	5812
feat	P_LEM_prêt	5813
feat	mr80026.m0	5814
feat	mr57889.m0	5815
feat	mr75115.m0	5816
feat	mr78135.m0	5817
feat	mr71165.m0	5818
feat	mr76451.m0	5819
feat	mr67883.m0	5820
feat	mr59732.m0	5821
feat	mr78608.m0	5822
feat	mr57631.m0	5823
feat	mr67942.m0	5824
feat	mr60773.m0	5825
feat	mr73795.m0	5826
feat	mr69138.m0	5827
feat	mr69195.m0	5828
feat	mr57847.m0	5829
feat	mr73956.m0	5830
feat	mr80638.m0	5831
feat	mr71379.m0	5832
feat	mr74010.m0	5833
feat	mr75195.m0	5834
feat	mr72917.m0	5835
feat	mr71434.m0	5836
feat	mr72971.m0	5837
feat	mr72756.m0	5838
feat	mr78204.m0	5839
feat	mr80333.m0	5840
feat	mr78677.m0	5841
feat	mr1756.m4	5842
feat	mr10758.m3	5843
feat	mr9198.m3	5844
feat	mr9210.m3	5845
feat	C_LEM_tant	5846
feat	mr57847.m2	5847
feat	mr57631.m2	5848
feat	mr57889.m2	5849
feat	mr60773.m2	5850
feat	mr59732.m2	5851
feat	mr71165.m2	5852
feat	P_LEM_tant	5853
feat	mr49274.m2	5854
feat	C_LEM_G20	5855
feat	P_LEM_G20	5856
feat	C_LEM_assurer	5857
feat	P_LEM_assurer	5858
feat	C_LEM_peuple	5859
feat	mr108416.m0	5860
feat	P_LEM_peuple	5861
feat	mr75130.m0	5862
feat	mr36766.m3	5863
feat	mr36771.m3	5864
feat	mr108416.m1	5865
feat	mr44429.m2	5866
feat	mr70504.m0	5867
feat	mr74791.m0	5868
feat	mr71182.m0	5869
feat	mr70526.m0	5870
feat	mr44541.m2	5871
feat	mr51373.m0	5872
feat	mr31539.m3	5873
feat	mr31524.m3	5874
feat	mr31527.m3	5875
feat	mr24330.m0	5876
feat	mr22970.m0	5877
feat	mr111055.m0	5878
feat	C_LEM_solidarité	5879
feat	P_LEM_solidarité	5880
feat	mr24330.m3	5881
feat	mr22970.m3	5882
feat	mr51373.m3	5883
feat	mr44965.m2	5884
feat	mr31833.m2	5885
feat	C_LEM_communauté	5886
feat	C_LEX_listOrganisationMinDe	5887
feat	mr98669.m0	5888
feat	mr79069.m0	5889
feat	mr101779.m0	5890
feat	mr101827.m0	5891
feat	mr102061.m0	5892
feat	mr99076.m0	5893
feat	P_LEM_communauté	5894
feat	P_LEX_listOrganisationMinDe	5895
feat	C_LEM_international	5896
feat	mr22854.m3	5897
feat	mr79069.m1	5898
feat	mr24256.m3	5899
feat	mr31890.m2	5900
feat	mr101827.m1	5901
feat	mr44998.m2	5902
feat	mr24343.m3	5903
feat	mr24356.m3	5904
feat	mr45042.m2	5905
feat	mr22871.m3	5906
feat	mr50951.m3	5907
feat	mr22975.m3	5908
feat	mr50988.m3	5909
feat	mr24225.m3	5910
feat	mr22991.m3	5911
feat	mr31848.m2	5912
feat	P_LEM_international	5913
feat	mr98669.m2	5914
feat	mr99076.m2	5915
feat	mr102061.m2	5916
feat	mr44517.m3	5917
feat	mr45031.m3	5918
feat	mr101779.m2	5919
feat	mr31882.m3	5920
feat	mr31489.m3	5921
feat	C_LEM_recherche	5922
feat	P_LEM_recherche	5923
feat	C_LEM_continuer	5924
feat	P_LEM_continuer	5925
feat	C_LEM_sûr	5926
feat	P_LEM_sûr	5927
feat	C_LEM_dévaster	5928
feat	P_LEM_dévaster	5929
feat	C_LEM_région	5930
feat	P_LEM_région	5931
feat	C_LEM_nordMXS_DASHest	5932
feat	C_LEX_LOC_DIR	5933
feat	P_LEM_nordMXS_DASHest	5934
feat	P_LEX_LOC_DIR	5935
feat	mr239582.m1	5936
feat	mr239731.m1	5937
feat	mr55513.m2	5938
feat	mr55435.m3	5939
feat	mr55468.m3	5940
feat	C_LEM_vendredi	5941
feat	C_LEX_TIME_DAY	5942
feat	mr84603.m0	5943
feat	mr224401.m0	5944
feat	mr237842.m0	5945
feat	P_LEM_vendredi	5946
feat	P_LEX_TIME_DAY	5947
feat	C_LEM_dernier	5948
feat	mr224401.m1	5949
feat	mr84603.m1	5950
feat	mr195410.m0	5951
feat	mr113872.m0	5952
feat	mr113739.m0	5953
feat	mr195411.m0	5954
feat	mr237842.m1	5955
feat	P_LEM_dernier	5956
feat	mr204964.m2	5957
feat	mr113739.m1	5958
feat	mr237742.m2	5959
feat	mr113872.m1	5960
feat	C_LEM_80	5961
feat	mr170916.m0	5962
feat	mr173247.m0	5963
feat	mr174545.m0	5964
feat	mr172701.m0	5965
feat	mr173979.m0	5966
feat	mr174939.m0	5967
feat	mr174955.m0	5968
feat	mr174006.m0	5969
feat	P_LEM_80	5970
feat	C_LEM_mille	5971
feat	mr175977.m0	5972
feat	mr175921.m0	5973
feat	mr175294.m0	5974
feat	P_LEM_mille	5975
feat	mr173247.m2	5976
feat	mr175977.m1	5977
feat	mr174006.m2	5978
feat	mr174545.m2	5979
feat	mr170916.m2	5980
feat	mr172701.m2	5981
feat	mr174939.m2	5982
feat	mr174955.m2	5983
feat	mr239651.m1	5984
feat	mr173979.m2	5985
feat	mr175921.m2	5986
feat	mr229466.m2	5987
feat	C_LEM_soldat	5988
feat	P_LEM_soldat	5989
feat	mr35484.m2	5990
feat	mr35671.m2	5991
feat	mr35703.m2	5992
feat	mr41216.m2	5993
feat	C_LEM_fouiller	5994
feat	P_LEM_fouiller	5995
feat	C_LEM_inlassablement	5996
feat	P_LEM_inlassablement	5997
feat	C_LEM_décombre+décombres	5998
feat	P_LEM_décombre+décombres	5999
feat	C_LEM_retirer	6000
feat	P_LEM_retirer	6001
feat	C_LEM_corps	6002
feat	P_LEM_corps	6003
feat	C_LEM_bilan	6004
feat	P_LEM_bilan	6005
feat	C_LEM_officiel	6006
feat	P_LEM_officiel	6007
feat	mr194027.m0	6008
feat	mr194034.m0	6009
feat	C_LEM_jour	6010
feat	mr106954.m0	6011
feat	mr106951.m0	6012
feat	mr177788.m0	6013
feat	mr177326.m0	6014
feat	P_LEM_jour	6015
feat	mr106951.m1	6016
feat	mr106954.m1	6017
feat	C_LEM_5457	6018
feat	C_POS_NUM/@card@/DIGITS:4	6019
feat	C_POS_NUM/@card@/DIGITS:4/PREF:54	6020
feat	mr176110.m0	6021
feat	P_LEM_5457	6022
feat	P_POS_NUM/@card@/DIGITS:4	6023
feat	P_POS_NUM/@card@/DIGITS:4/PREF:54	6024
feat	C_LEM_décès	6025
feat	mr176110.m1	6026
feat	mr53413.m2	6027
feat	mr55976.m3	6028
feat	mr28073.m2	6029
feat	mr55979.m3	6030
feat	P_LEM_décès	6031
feat	C_LEM_confirmer	6032
feat	P_LEM_confirmer	6033
feat	mr182748.m0	6034
feat	C_LEM_9500	6035
feat	C_POS_NUM/@card@/DIGITS:4/PREF:95	6036
feat	mr182748.m2	6037
feat	P_LEM_9500	6038
feat	P_POS_NUM/@card@/DIGITS:4/PREF:95	6039
feat	mr98382.m0	6040
feat	mr170640.m3	6041
feat	mr94591.m3	6042
feat	mr170673.m3	6043
feat	mr94628.m3	6044
feat	mr170678.m3	6045
feat	mr170637.m3	6046
feat	mr182747.m3	6047
feat	mr99357.m0	6048
feat	mr94588.m3	6049
feat	mr94624.m3	6050
feat	C_LEM_porter	6051
feat	P_LEM_porter	6052
feat	C_LEM_disparaître	6053
feat	P_LEM_disparaître	6054
feat	mr99357.m2	6055
feat	mr98382.m2	6056
feat	mr34309.m3	6057
feat	mr39850.m3	6058
feat	mr53691.m0	6059
feat	mr111964.m0	6060
feat	mr205384.m0	6061
feat	mr53691.m2	6062
feat	C_LEM_régulièrement	6063
feat	P_LEM_régulièrement	6064
feat	C_LEM_face	6065
feat	P_LEM_face	6066
feat	mr85144.m0	6067
feat	mr84086.m0	6068
feat	mr70425.m0	6069
feat	mr85144.m1	6070
feat	mr39180.m3	6071
feat	mr39200.m3	6072
feat	mr84086.m1	6073
feat	mr39519.m3	6074
feat	mr44485.m2	6075
feat	mr45503.m2	6076
feat	mr46262.m2	6077
feat	mr39601.m3	6078
feat	mr45809.m2	6079
feat	mr39615.m3	6080
feat	mr31476.m2	6081
feat	mr31081.m2	6082
feat	mr34168.m3	6083
feat	mr33950.m3	6084
feat	mr33960.m3	6085
feat	mr31387.m2	6086
feat	mr34113.m3	6087
feat	mr34158.m3	6088
feat	mr39209.m3	6089
feat	mr32193.m2	6090
feat	mr32707.m2	6091
feat	mr33933.m3	6092
feat	mr44366.m2	6093
feat	mr43938.m2	6094
feat	mr32369.m2	6095
feat	C_LEM_précaution	6096
feat	P_LEM_précaution	6097
feat	C_LEM_administratif	6098
feat	P_LEM_administratif	6099
feat	C_LEM_exemple	6100
feat	P_LEM_exemple	6101
feat	C_LEM_file	6102
feat	P_LEM_file	6103
feat	C_LEM_attente	6104
feat	mr49915.m3	6105
feat	P_LEM_attente	6106
feat	C_LEM_mise	6107
feat	P_LEM_mise	6108
feat	C_LEM_papier	6109
feat	P_LEM_papier	6110
feat	C_LEM_passeport	6111
feat	P_LEM_passeport	6112
feat	C_LEM_particulier	6113
feat	P_LEM_particulier	6114
feat	C_LEM_cas	6115
feat	P_LEM_cas	6116
feat	C_LEM_où	6117
feat	mr91355.m0	6118
feat	P_LEM_où	6119
feat	C_LEM_quitter	6120
feat	P_LEM_quitter	6121
feat	C_LEM_pays	6122
feat	mr106438.m0	6123
feat	P_LEM_pays	6124
feat	mr106438.m1	6125
feat	mr214128.m0	6126
feat	mr230954.m0	6127
feat	mr214171.m0	6128
feat	mr231016.m0	6129
feat	mr214214.m0	6130
feat	mr231078.m0	6131
feat	mr45697.m2	6132
feat	mr45700.m2	6133
feat	mr45703.m2	6134
feat	mr32031.m2	6135
feat	mr32312.m2	6136
feat	mr32313.m2	6137
feat	mr45508.m2	6138
feat	mr45253.m2	6139
feat	mr45295.m2	6140
feat	mr32311.m2	6141
feat	mr32194.m2	6142
feat	mr32057.m2	6143
feat	C_LEM_eux	6144
feat	P_LEM_eux	6145
feat	C_LEM_archipel	6146
feat	mr236411.m2	6147
feat	mr10652.m2	6148
feat	P_LEM_archipel	6149
feat	C_LEM_bord	6150
feat	P_LEM_bord	6151
feat	C_LEM_appareil	6152
feat	P_LEM_appareil	6153
feat	mr94913.m0	6154
feat	mr94959.m0	6155
feat	C_LEM_notamment	6156
feat	P_LEM_notamment	6157
feat	C_LEM_embarquer	6158
feat	P_LEM_embarquer	6159
feat	C_LEM_direction	6160
feat	P_LEM_direction	6161
feat	mr51221.m0	6162
feat	mr24099.m0	6163
feat	mr22665.m0	6164
feat	mr24043.m0	6165
feat	C_LEM_Corée	6166
feat	C_LEX_SNAT	6167
feat	mr83452.m0	6168
feat	mr85325.m0	6169
feat	P_LEM_Corée	6170
feat	P_LEX_SNAT	6171
feat	mr31101.m2	6172
feat	mr31679.m2	6173
feat	mr11937.m4	6174
feat	mr83452.m1	6175
feat	mr11941.m4	6176
feat	mr32028.m2	6177
feat	mr14553.m4	6178
feat	mr14555.m4	6179
feat	mr43992.m2	6180
feat	mr24397.m3	6181
feat	mr12013.m4	6182
feat	mr24404.m3	6183
feat	mr22692.m3	6184
feat	mr12220.m4	6185
feat	mr24069.m3	6186
feat	mr12225.m4	6187
feat	mr24076.m3	6188
feat	mr51291.m3	6189
feat	mr14723.m4	6190
feat	mr45249.m2	6191
feat	mr14727.m4	6192
feat	mr24117.m3	6193
feat	mr85325.m1	6194
feat	mr45270.m2	6195
feat	mr11964.m4	6196
feat	mr12336.m4	6197
feat	mr51248.m3	6198
feat	mr24277.m3	6199
feat	mr51258.m3	6200
feat	mr23043.m3	6201
feat	mr50966.m3	6202
feat	mr23048.m3	6203
feat	mr31036.m2	6204
feat	mr14567.m4	6205
feat	mr12302.m4	6206
feat	mr31046.m2	6207
feat	mr44718.m2	6208
feat	mr14590.m4	6209
feat	mr12333.m4	6210
feat	mr14749.m4	6211
feat	mr12032.m4	6212
feat	mr12035.m4	6213
feat	mr51387.m3	6214
feat	mr22904.m3	6215
feat	mr51389.m3	6216
feat	mr14772.m4	6217
feat	mr32037.m2	6218
feat	mr43849.m2	6219
feat	mr22741.m3	6220
feat	mr12254.m4	6221
feat	mr50934.m3	6222
feat	mr22700.m3	6223
feat	mr51345.m3	6224
feat	mr43807.m2	6225
feat	mr50914.m3	6226
feat	mr50916.m3	6227
feat	C_LEM_Sud	6228
feat	mr78950.m0	6229
feat	mr78981.m0	6230
feat	mr85932.m0	6231
feat	P_LEM_Sud	6232
feat	mr22665.m3	6233
feat	mr22723.m3	6234
feat	mr14539.m4	6235
feat	mr11998.m4	6236
feat	mr22865.m3	6237
feat	mr24200.m3	6238
feat	mr51279.m3	6239
feat	mr24099.m3	6240
feat	mr14702.m4	6241
feat	mr51305.m3	6242
feat	mr12242.m4	6243
feat	mr11917.m4	6244
feat	mr22842.m3	6245
feat	mr11980.m4	6246
feat	mr85932.m1	6247
feat	mr12194.m4	6248
feat	mr51221.m3	6249
feat	mr14565.m4	6250
feat	mr12287.m4	6251
feat	mr14574.m4	6252
feat	mr24043.m3	6253
feat	mr14742.m4	6254
feat	mr14754.m4	6255
feat	mr51324.m3	6256
feat	mr50930.m3	6257
feat	mr11955.m4	6258
feat	mr12269.m4	6259
feat	mr50941.m3	6260
feat	mr50898.m3	6261
feat	mr24245.m3	6262
feat	mr64626.m0	6263
feat	mr73287.m0	6264
feat	mr68331.m0	6265
feat	mr72248.m0	6266
feat	mr120941.m0	6267
feat	mr119451.m0	6268
feat	mr129600.m0	6269
feat	mr65262.m0	6270
feat	mr66989.m0	6271
feat	mr123862.m0	6272
feat	mr131229.m0	6273
feat	mr70602.m0	6274
feat	mr132480.m0	6275
feat	mr128350.m0	6276
feat	mr126724.m0	6277
feat	mr43958.m2	6278
feat	mr43965.m2	6279
feat	mr31086.m2	6280
feat	mr31093.m2	6281
feat	mr31065.m2	6282
feat	mr45594.m2	6283
feat	mr32256.m2	6284
feat	mr31056.m2	6285
feat	mr43876.m2	6286
feat	mr43889.m2	6287
feat	mr119016.m0	6288
feat	mr72119.m0	6289
feat	mr79808.m0	6290
feat	mr72159.m0	6291
feat	mr69935.m0	6292
feat	mr71855.m0	6293
feat	mr80152.m0	6294
feat	mr80465.m0	6295
feat	mr68224.m0	6296
feat	mr73198.m0	6297
feat	mr64362.m0	6298
feat	mr130852.m0	6299
feat	mr135039.m0	6300
feat	mr82322.m0	6301
feat	mr66823.m0	6302
feat	mr71597.m0	6303
feat	mr77841.m0	6304
feat	mr66878.m0	6305
feat	mr68174.m0	6306
feat	mr69401.m0	6307
feat	mr127972.m0	6308
feat	mr73158.m0	6309
feat	mr78314.m0	6310
feat	C_LEM_pousser	6311
feat	P_LEM_pousser	6312
feat	C_LEM_toujours	6313
feat	mr135039.m2	6314
feat	mr71597.m2	6315
feat	mr71855.m2	6316
feat	P_LEM_toujours	6317
feat	C_LEM_conseil	6318
feat	C_LEX_ORG_INST_IN	6319
feat	mr107239.m0	6320
feat	mr108160.m0	6321
feat	mr108170.m0	6322
feat	mr86466.m0	6323
feat	P_LEM_conseil	6324
feat	P_LEX_ORG_INST_IN	6325
feat	mr108160.m1	6326
feat	mr107239.m1	6327
feat	mr32724.m2	6328
feat	mr46305.m2	6329
feat	mr108170.m1	6330
feat	C_LEM_sécurité	6331
feat	P_LEM_sécurité	6332
feat	C_LEM_nation	6333
feat	C_LEX_ORG_POL	6334
feat	mr81080.m0	6335
feat	mr84026.m0	6336
feat	mr84058.m0	6337
feat	mr80972.m0	6338
feat	P_LEM_nation	6339
feat	P_LEX_ORG_POL	6340
feat	C_LEM_unir	6341
feat	mr84058.m1	6342
feat	P_LEM_unir	6343
feat	mr81080.m1	6344
feat	mr84026.m2	6345
feat	mr237093.m1	6346
feat	C_LEM_agir	6347
feat	P_LEM_agir	6348
feat	C_LEM_vite	6349
feat	P_LEM_vite	6350
feat	mr123009.m0	6351
feat	mr125523.m0	6352
feat	mr64860.m0	6353
feat	mr122661.m0	6354
feat	mr64648.m0	6355
feat	mr125871.m0	6356
feat	mr37259.m3	6357
feat	mr37239.m3	6358
feat	mr37247.m3	6359
feat	mr37769.m3	6360
feat	mr37776.m3	6361
feat	mr37781.m3	6362
feat	mr37786.m3	6363
feat	mr37792.m3	6364
feat	mr37797.m3	6365
feat	C_LEM_empêcher	6366
feat	P_LEM_empêcher	6367
feat	mr148080.m0	6368
feat	mr147544.m0	6369
feat	mr115947.m0	6370
feat	mr119233.m0	6371
feat	C_LEM_mater	6372
feat	P_LEM_mater	6373
feat	C_LEM_sang	6374
feat	mr10397.m3	6375
feat	mr10365.m3	6376
feat	P_LEM_sang	6377
feat	C_LEM_révolution	6378
feat	P_LEM_révolution	6379
feat	mr33886.m0	6380
feat	mr33944.m0	6381
feat	mr34054.m0	6382
feat	mr39089.m0	6383
feat	mr39197.m0	6384
feat	mr39408.m0	6385
feat	mr100412.m0	6386
feat	mr103361.m0	6387
feat	mr4052.m0	6388
feat	mr4121.m0	6389
feat	mr4133.m0	6390
feat	mr101566.m0	6391
feat	mr4145.m0	6392
feat	mr102799.m0	6393
feat	mr98059.m0	6394
feat	mr98076.m0	6395
feat	mr97923.m0	6396
feat	mr97996.m0	6397
feat	mr98089.m0	6398
feat	mr3857.m0	6399
feat	mr98031.m0	6400
feat	mr3964.m0	6401
feat	mr34226.m3	6402
feat	mr34240.m3	6403
feat	mr33980.m3	6404
feat	mr39197.m3	6405
feat	mr33982.m3	6406
feat	mr45887.m2	6407
feat	mr45922.m2	6408
feat	mr39089.m3	6409
feat	mr45957.m2	6410
feat	mr39255.m3	6411
feat	mr39265.m3	6412
feat	mr39408.m3	6413
feat	mr39583.m3	6414
feat	mr45852.m2	6415
feat	mr33944.m3	6416
feat	mr34202.m3	6417
feat	mr34212.m3	6418
feat	mr59111.m4	6419
feat	mr34147.m3	6420
feat	mr59121.m4	6421
feat	mr57160.m4	6422
feat	mr39241.m3	6423
feat	mr39248.m3	6424
feat	mr33989.m3	6425
feat	mr33994.m3	6426
feat	mr34054.m3	6427
feat	mr39678.m3	6428
feat	mr39692.m3	6429
feat	mr39711.m3	6430
feat	mr39730.m3	6431
feat	mr71245.m0	6432
feat	mr33886.m3	6433
feat	mr59130.m4	6434
feat	mr57119.m4	6435
feat	mr57133.m4	6436
feat	mr57144.m4	6437
feat	mr4052.m2	6438
feat	mr3857.m2	6439
feat	mr4121.m2	6440
feat	mr4133.m2	6441
feat	mr4145.m2	6442
feat	mr3964.m2	6443
feat	mr97923.m2	6444
feat	mr98076.m2	6445
feat	mr97996.m2	6446
feat	mr98089.m2	6447
feat	mr98031.m2	6448
feat	mr98059.m2	6449
feat	C_LEM_affaire	6450
feat	C_LEX_listNomMinistereMaj	6451
feat	C_LEX_listNomMinistereOrgAdm	6452
feat	mr85070.m0	6453
feat	mr84333.m0	6454
feat	mr76931.m0	6455
feat	mr76942.m0	6456
feat	mr84508.m0	6457
feat	mr83696.m0	6458
feat	mr211547.m0	6459
feat	P_LEM_affaire	6460
feat	P_LEX_listNomMinistereMaj	6461
feat	P_LEX_listNomMinistereOrgAdm	6462
feat	C_LEM_étranger	6463
feat	mr85070.m1	6464
feat	mr84333.m1	6465
feat	mr93855.m2	6466
feat	mr85369.m0	6467
feat	mr63451.m2	6468
feat	P_LEM_étranger	6469
feat	mr240338.m1	6470
feat	mr85369.m1	6471
feat	mr83696.m1	6472
feat	mr84508.m1	6473
feat	mr240374.m1	6474
feat	mr240193.m1	6475
feat	C_LEM_attendre	6476
feat	P_LEM_attendre	6477
feat	mr26218.m0	6478
feat	mr26221.m0	6479
feat	mr195261.m0	6480
feat	mr195269.m0	6481
feat	mr195293.m0	6482
feat	mr195304.m0	6483
feat	mr22841.m0	6484
feat	mr22850.m0	6485
feat	mr91821.m0	6486
feat	mr91833.m0	6487
feat	mr26218.m3	6488
feat	mr91833.m2	6489
feat	mr91821.m2	6490
feat	mr22841.m3	6491
feat	mr26221.m3	6492
feat	mr22850.m3	6493
feat	mr195293.m3	6494
feat	mr195304.m3	6495
feat	C_LEM_adopter	6496
feat	P_LEM_adopter	6497
feat	C_LEM_résolution	6498
feat	P_LEM_résolution	6499
feat	C_LEM_troupe	6500
feat	mr104032.m0	6501
feat	mr104683.m0	6502
feat	P_LEM_troupe	6503
feat	C_LEM_loyaliste	6504
feat	mr111968.m0	6505
feat	P_LEM_loyaliste	6506
feat	C_LEM_porte	6507
feat	mr15074.m0	6508
feat	mr15201.m0	6509
feat	mr15118.m0	6510
feat	mr15181.m0	6511
feat	mr56424.m2	6512
feat	P_LEM_porte	6513
feat	mr52658.m0	6514
feat	mr111479.m0	6515
feat	C_LEM_Benghazi	6516
feat	mr125488.m0	6517
feat	mr70605.m0	6518
feat	mr68336.m0	6519
feat	mr67169.m0	6520
feat	mr125495.m0	6521
feat	mr116491.m0	6522
feat	mr70611.m0	6523
feat	mr64813.m0	6524
feat	mr68344.m0	6525
feat	mr64635.m0	6526
feat	mr73290.m0	6527
feat	mr116510.m0	6528
feat	mr116180.m0	6529
feat	mr64851.m0	6530
feat	mr72509.m0	6531
feat	mr64643.m0	6532
feat	mr116189.m0	6533
feat	mr73332.m0	6534
feat	mr75394.m0	6535
feat	mr75426.m0	6536
feat	mr75430.m0	6537
feat	mr75392.m0	6538
feat	mr76621.m0	6539
feat	mr76623.m0	6540
feat	mr76652.m0	6541
feat	mr76655.m0	6542
feat	mr66996.m0	6543
feat	mr67004.m0	6544
feat	mr70898.m0	6545
feat	mr73548.m0	6546
feat	mr70945.m0	6547
feat	mr68455.m0	6548
feat	mr122626.m0	6549
feat	mr68482.m0	6550
feat	mr72293.m0	6551
feat	mr122633.m0	6552
feat	mr70647.m0	6553
feat	mr72251.m0	6554
feat	mr67142.m0	6555
feat	mr122907.m0	6556
feat	mr125769.m0	6557
feat	P_LEM_Benghazi	6558
feat	mr15181.m3	6559
feat	mr15201.m3	6560
feat	mr87700.m0	6561
feat	mr87701.m0	6562
feat	mr62745.m4	6563
feat	mr15074.m3	6564
feat	mr62918.m4	6565
feat	mr62926.m4	6566
feat	mr62757.m4	6567
feat	mr62940.m4	6568
feat	mr62763.m4	6569
feat	mr62947.m4	6570
feat	mr62957.m4	6571
feat	mr15118.m3	6572
feat	mr62782.m4	6573
feat	mr62796.m4	6574
feat	mr62804.m4	6575
feat	mr62808.m4	6576
feat	mr62903.m4	6577
feat	mr88985.m0	6578
feat	mr142124.m0	6579
feat	mr142359.m0	6580
feat	mr62213.m0	6581
feat	mr142372.m0	6582
feat	C_LEM_bastion	6583
feat	mr62213.m3	6584
feat	mr142372.m3	6585
feat	mr3465.m3	6586
feat	P_LEM_bastion	6587
feat	mr1090.m5	6588
feat	C_LEM_rébellion	6589
feat	mr495.m6	6590
feat	P_LEM_rébellion	6591
feat	C_LEM_Véronique	6592
feat	P_LEM_Véronique	6593
feat	C_LEM_Fèvre	6594
feat	mr76785.m0	6595
feat	mr76789.m0	6596
feat	mr75569.m0	6597
feat	mr75573.m0	6598
feat	P_LEM_Fèvre	6599
feat	mr136983.m2	6600
feat	mr137033.m2	6601
feat	mr134334.m2	6602
feat	mr134276.m2	6603
feat	mr136861.m2	6604
feat	mr134403.m2	6605
feat	mr134454.m2	6606
feat	mr135628.m2	6607
feat	mr135694.m2	6608
feat	mr136918.m2	6609
feat	mr135571.m2	6610
feat	mr135744.m2	6611
feat	C_LEM_d'abord	6612
feat	P_LEM_d'abord	6613
feat	C_LEM_air	6614
feat	P_LEM_air	6615
feat	C_LEM_force+forces	6616
feat	mr14241.m3	6617
feat	mr14258.m3	6618
feat	mr29595.m4	6619
feat	P_LEM_force+forces	6620
feat	mr48066.m3	6621
feat	mr48542.m3	6622
feat	mr48563.m3	6623
feat	mr48052.m3	6624
feat	C_LEM_attaquer	6625
feat	P_LEM_attaquer	6626
feat	C_LEM_bombarder	6627
feat	P_LEM_bombarder	6628
feat	C_LEM_stationMXS_DASHservice	6629
feat	P_LEM_stationMXS_DASHservice	6630
feat	C_LEM_entrée	6631
feat	P_LEM_entrée	6632
feat	C_LEM_ville	6633
feat	mr210812.m0	6634
feat	P_LEM_ville	6635
feat	mr104066.m0	6636
feat	mr104098.m0	6637
feat	mr104697.m0	6638
feat	mr104722.m0	6639
feat	C_LEM_régime	6640
feat	P_LEM_régime	6641
feat	C_LEM_sud	6642
feat	P_LEM_sud	6643
feat	mr87785.m0	6644
feat	mr87756.m0	6645
feat	mr87755.m0	6646
feat	mr89067.m0	6647
feat	mr87790.m0	6648
