shape	422911	422480	36251
feat	P_LEM_décombre+décombres	4374
feat	C_LEM_retirer	4375
feat	P_LEM_retirer	4376
feat	C_LEM_corps	4377
feat	P_LEM_corps	4378
feat	C_LEM_bilan	4379
feat	P_LEM_bilan	4380
feat	C_LEM_officiel	4381
feat	P_LEM_officiel	4382
feat	C_LEM_jour	4383
feat	P_LEM_jour	4384
feat	C_LEM_5457	4385
feat	C_POS_NUM/@card@/DIGITS:4	4386
feat	C_POS_NUM/@card@/DIGITS:4/PREF:54	4387
feat	P_LEM_5457	4388
feat	P_POS_NUM/@card@/DIGITS:4	4389
feat	P_POS_NUM/@card@/DIGITS:4/PREF:54	4390
feat	C_LEM_décès	4391
feat	P_LEM_décès	4392
feat	C_LEM_confirmer	4393
feat	P_LEM_confirmer	4394
feat	C_LEM_9500	4395
feat	C_POS_NUM/@card@/DIGITS:4/PREF:95	4396
feat	P_LEM_9500	4397
feat	P_POS_NUM/@card@/DIGITS:4/PREF:95	4398
feat	mr58560.m0	4399
feat	C_LEM_porter	4400
feat	P_LEM_porter	4401
feat	C_LEM_disparaître	4402
feat	P_LEM_disparaître	4403
feat	mr10740.m3	4404
feat	mr16988.m2	4405
feat	C_LEM_régulièrement	4406
feat	P_LEM_régulièrement	4407
feat	C_LEM_face	4408
feat	P_LEM_face	4409
feat	mr58850.m0	4410
feat	mr58444.m0	4411
feat	mr59682.m0	4412
feat	mr37515.m0	4413
feat	mr59731.m0	4414
feat	mr13830.m2	4415
feat	mr59682.m1	4416
feat	mr13924.m2	4417
feat	mr13964.m2	4418
feat	mr14557.m2	4419
feat	mr59731.m1	4420
feat	mr9904.m2	4421
feat	mr9920.m2	4422
feat	mr10649.m3	4423
feat	mr9845.m2	4424
feat	mr10676.m3	4425
feat	mr14337.m2	4426
feat	mr10671.m3	4427
feat	mr14228.m2	4428
feat	C_LEM_précaution	4429
feat	P_LEM_précaution	4430
feat	C_LEM_administratif	4431
feat	P_LEM_administratif	4432
feat	C_LEM_exemple	4433
feat	P_LEM_exemple	4434
feat	C_LEM_file	4435
feat	P_LEM_file	4436
feat	C_LEM_attente	4437
feat	P_LEM_attente	4438
feat	C_LEM_mise	4439
feat	P_LEM_mise	4440
feat	C_LEM_papier	4441
feat	P_LEM_papier	4442
feat	C_LEM_passeport	4443
feat	P_LEM_passeport	4444
feat	C_LEM_particulier	4445
feat	P_LEM_particulier	4446
feat	C_LEM_cas	4447
feat	P_LEM_cas	4448
feat	C_LEM_où	4449
feat	P_LEM_où	4450
feat	C_LEM_quitter	4451
feat	P_LEM_quitter	4452
feat	C_LEM_pays	4453
feat	P_LEM_pays	4454
feat	mr59517.m0	4455
feat	mr59522.m0	4456
feat	mr59558.m0	4457
feat	mr59563.m0	4458
feat	mr59599.m0	4459
feat	mr59604.m0	4460
feat	mr14230.m2	4461
feat	mr14167.m2	4462
feat	mr14296.m2	4463
feat	mr14297.m2	4464
feat	mr14153.m2	4465
feat	mr14298.m2	4466
feat	C_LEM_eux	4467
feat	P_LEM_eux	4468
feat	C_LEM_archipel	4469
feat	mr71540.m2	4470
feat	mr3205.m2	4471
feat	P_LEM_archipel	4472
feat	C_LEM_bord	4473
feat	P_LEM_bord	4474
feat	C_LEM_appareil	4475
feat	P_LEM_appareil	4476
feat	C_LEM_notamment	4477
feat	P_LEM_notamment	4478
feat	C_LEM_embarquer	4479
feat	P_LEM_embarquer	4480
feat	C_LEM_direction	4481
feat	P_LEM_direction	4482
feat	C_LEM_Corée	4483
feat	C_LEX_SNAT	4484
feat	mr59485.m0	4485
feat	mr62791.m0	4486
feat	P_LEM_Corée	4487
feat	P_LEX_SNAT	4488
feat	mr59485.m1	4489
feat	mr13799.m2	4490
feat	mr7573.m3	4491
feat	mr3576.m4	4492
feat	mr3632.m4	4493
feat	mr3635.m4	4494
feat	mr14151.m2	4495
feat	mr3580.m4	4496
feat	mr7064.m3	4497
feat	mr7491.m3	4498
feat	mr16062.m3	4499
feat	mr3672.m4	4500
feat	mr3581.m4	4501
feat	mr7538.m3	4502
feat	mr14156.m2	4503
feat	mr7086.m3	4504
feat	mr62791.m1	4505
feat	mr3680.m4	4506
feat	mr7069.m3	4507
feat	mr3561.m4	4508
feat	mr3683.m4	4509
feat	mr7134.m3	4510
feat	mr13791.m2	4511
feat	mr3654.m4	4512
feat	mr13842.m2	4513
feat	mr3554.m4	4514
feat	mr7570.m3	4515
feat	mr9975.m2	4516
feat	mr3555.m4	4517
feat	mr10049.m2	4518
feat	mr7466.m3	4519
feat	mr7165.m3	4520
feat	mr14025.m2	4521
feat	mr10052.m2	4522
feat	mr7167.m3	4523
feat	mr7471.m3	4524
feat	mr9829.m2	4525
feat	mr9833.m2	4526
feat	mr9856.m2	4527
feat	C_LEM_Sud	4528
feat	mr44159.m0	4529
feat	mr44161.m0	4530
feat	P_LEM_Sud	4531
feat	mr7482.m3	4532
feat	mr16057.m3	4533
feat	mr7055.m3	4534
feat	mr7524.m3	4535
feat	mr7077.m3	4536
feat	mr3665.m4	4537
feat	mr7119.m3	4538
feat	mr3558.m4	4539
feat	mr4447.m4	4540
feat	mr3550.m4	4541
feat	mr3645.m4	4542
feat	mr16069.m3	4543
feat	mr7509.m3	4544
feat	mr3566.m4	4545
feat	mr7113.m3	4546
feat	mr3624.m4	4547
feat	mr3660.m4	4548
feat	mr3570.m4	4549
feat	mr16151.m3	4550
feat	mr4492.m4	4551
feat	mr16178.m3	4552
feat	mr7458.m3	4553
feat	mr34185.m0	4554
feat	mr28246.m0	4555
feat	mr31730.m0	4556
feat	mr35594.m0	4557
feat	mr22750.m0	4558
feat	mr23995.m0	4559
feat	mr33142.m0	4560
feat	mr30691.m0	4561
feat	mr36637.m0	4562
feat	mr29285.m0	4563
feat	mr26791.m0	4564
feat	mr25546.m0	4565
feat	mr10119.m2	4566
feat	mr13811.m2	4567
feat	mr13815.m2	4568
feat	mr13834.m2	4569
feat	mr13838.m2	4570
feat	mr14259.m2	4571
feat	mr9837.m2	4572
feat	mr9841.m2	4573
feat	mr9847.m2	4574
feat	mr9850.m2	4575
feat	mr62248.m0	4576
feat	mr25180.m0	4577
feat	mr32821.m0	4578
feat	mr28021.m0	4579
feat	mr30374.m0	4580
feat	mr62310.m0	4581
feat	mr42378.m0	4582
feat	mr30466.m0	4583
feat	mr61843.m0	4584
feat	mr27928.m0	4585
feat	mr62194.m0	4586
feat	mr39332.m0	4587
feat	mr32914.m0	4588
feat	mr40885.m0	4589
feat	mr35366.m0	4590
feat	mr37747.m0	4591
feat	mr35274.m0	4592
feat	mr62449.m0	4593
feat	mr22385.m0	4594
feat	C_LEM_pousser	4595
feat	P_LEM_pousser	4596
feat	C_LEM_toujours	4597
feat	mr39332.m2	4598
feat	mr37747.m2	4599
feat	mr40885.m2	4600
feat	P_LEM_toujours	4601
feat	C_LEM_conseil	4602
feat	C_LEX_ORG_INST_IN	4603
feat	mr53187.m0	4604
feat	P_LEM_conseil	4605
feat	P_LEX_ORG_INST_IN	4606
feat	C_LEM_sécurité	4607
feat	P_LEM_sécurité	4608
feat	C_LEM_nation	4609
feat	C_LEX_ORG_POL	4610
feat	mr52813.m0	4611
feat	mr52833.m0	4612
feat	mr51981.m0	4613
feat	mr51905.m0	4614
feat	P_LEM_nation	4615
feat	P_LEX_ORG_POL	4616
feat	C_LEM_unir	4617
feat	mr52813.m1	4618
feat	P_LEM_unir	4619
feat	mr52833.m2	4620
feat	mr51981.m1	4621
feat	mr71691.m1	4622
feat	C_LEM_agir	4623
feat	P_LEM_agir	4624
feat	C_LEM_vite	4625
feat	P_LEM_vite	4626
feat	mr31053.m0	4627
feat	mr28608.m0	4628
feat	mr30733.m0	4629
feat	mr22803.m0	4630
feat	mr23161.m0	4631
feat	mr28288.m0	4632
feat	mr11847.m3	4633
feat	mr11852.m3	4634
feat	mr11855.m3	4635
feat	mr11859.m3	4636
feat	mr11862.m3	4637
feat	mr11865.m3	4638
feat	mr11866.m3	4639
feat	mr11869.m3	4640
feat	C_LEM_empêcher	4641
feat	P_LEM_empêcher	4642
feat	mr35443.m0	4643
feat	mr32991.m0	4644
feat	mr30542.m0	4645
feat	mr28097.m0	4646
feat	mr27010.m0	4647
feat	mr22582.m0	4648
feat	mr25378.m0	4649
feat	mr24213.m0	4650
feat	C_LEM_mater	4651
feat	P_LEM_mater	4652
feat	C_LEM_sang	4653
feat	P_LEM_sang	4654
feat	C_LEM_révolution	4655
feat	P_LEM_révolution	4656
feat	mr10622.m0	4657
feat	mr10667.m0	4658
feat	mr12207.m0	4659
feat	mr12231.m0	4660
feat	mr12288.m0	4661
feat	mr12347.m0	4662
feat	mr10578.m0	4663
feat	mr10589.m0	4664
feat	mr1074.m0	4665
feat	mr55875.m0	4666
feat	mr55573.m0	4667
feat	mr49285.m0	4668
feat	mr10578.m3	4669
feat	mr12207.m3	4670
feat	mr10589.m3	4671
feat	mr12231.m3	4672
feat	mr10622.m3	4673
feat	mr12288.m3	4674
feat	mr12347.m3	4675
feat	mr10667.m3	4676
feat	mr1174.m2	4677
feat	mr49285.m2	4678
feat	mr1181.m2	4679
feat	mr49300.m2	4680
feat	mr1187.m2	4681
feat	mr1119.m2	4682
feat	mr1155.m2	4683
feat	mr49317.m2	4684
feat	mr1074.m2	4685
feat	mr49320.m2	4686
feat	C_LEM_affaire	4687
feat	C_LEX_listNomMinistereMaj	4688
feat	C_LEX_listNomMinistereOrgAdm	4689
feat	mr62709.m0	4690
feat	mr62748.m0	4691
feat	mr51589.m0	4692
feat	mr62681.m0	4693
feat	mr62582.m0	4694
feat	mr51600.m0	4695
feat	P_LEM_affaire	4696
feat	P_LEX_listNomMinistereMaj	4697
feat	P_LEX_listNomMinistereOrgAdm	4698
feat	C_LEM_étranger	4699
feat	mr53180.m0	4700
feat	mr62748.m1	4701
feat	mr62681.m1	4702
feat	mr21378.m2	4703
feat	mr20345.m2	4704
feat	P_LEM_étranger	4705
feat	mr62709.m1	4706
feat	mr53180.m1	4707
feat	mr72642.m1	4708
feat	mr62582.m1	4709
feat	mr72651.m1	4710
feat	mr72580.m1	4711
feat	C_LEM_attendre	4712
feat	P_LEM_attendre	4713
feat	C_LEM_adopter	4714
feat	P_LEM_adopter	4715
feat	C_LEM_résolution	4716
feat	P_LEM_résolution	4717
feat	C_LEM_troupe	4718
feat	P_LEM_troupe	4719
feat	C_LEM_loyaliste	4720
feat	P_LEM_loyaliste	4721
feat	C_LEM_porte	4722
feat	P_LEM_porte	4723
feat	C_LEM_Benghazi	4724
feat	mr30961.m0	4725
feat	mr69354.m0	4726
feat	mr30976.m0	4727
feat	mr69565.m0	4728
feat	mr69355.m0	4729
feat	mr69567.m0	4730
feat	mr28514.m0	4731
feat	mr31027.m0	4732
feat	mr28516.m0	4733
feat	mr23050.m0	4734
feat	mr28531.m0	4735
feat	mr23052.m0	4736
feat	mr69371.m0	4737
feat	mr69374.m0	4738
feat	mr28253.m0	4739
feat	mr28582.m0	4740
feat	mr23069.m0	4741
feat	mr69549.m0	4742
feat	mr28254.m0	4743
feat	mr69550.m0	4744
feat	mr22789.m0	4745
feat	mr28260.m0	4746
feat	mr23127.m0	4747
feat	mr28279.m0	4748
feat	mr22759.m0	4749
feat	mr30698.m0	4750
feat	mr22760.m0	4751
feat	mr30699.m0	4752
feat	mr30705.m0	4753
feat	mr22768.m0	4754
feat	mr30724.m0	4755
feat	mr30959.m0	4756
feat	P_LEM_Benghazi	4757
feat	mr4702.m3	4758
feat	mr20117.m4	4759
feat	mr45419.m0	4760
feat	mr20120.m4	4761
feat	mr45420.m0	4762
feat	mr20128.m4	4763
feat	mr20133.m4	4764
feat	mr20135.m4	4765
feat	mr20137.m4	4766
feat	mr4653.m3	4767
feat	mr46365.m0	4768
feat	mr4673.m3	4769
feat	mr20111.m4	4770
feat	mr4690.m3	4771
feat	mr47681.m0	4772
feat	mr47469.m0	4773
feat	mr47482.m0	4774
feat	mr47669.m0	4775
feat	C_LEM_bastion	4776
feat	mr1003.m3	4777
feat	P_LEM_bastion	4778
feat	mr303.m5	4779
feat	mr273.m5	4780
feat	C_LEM_rébellion	4781
feat	P_LEM_rébellion	4782
feat	C_LEM_Véronique	4783
feat	mr38201.m0	4784
feat	mr38308.m0	4785
feat	mr38246.m0	4786
feat	mr39861.m0	4787
feat	mr41413.m0	4788
feat	mr39802.m0	4789
feat	mr41630.m0	4790
feat	mr39758.m0	4791
feat	mr41355.m0	4792
feat	mr38525.m0	4793
feat	mr40078.m0	4794
feat	mr41311.m0	4795
feat	P_LEM_Véronique	4796
feat	C_LEM_Fèvre	4797
feat	mr43024.m0	4798
feat	mr43025.m0	4799
feat	mr42581.m0	4800
feat	mr42582.m0	4801
feat	P_LEM_Fèvre	4802
feat	mr38201.m2	4803
feat	mr38308.m2	4804
feat	mr38246.m2	4805
feat	mr39861.m2	4806
feat	mr41311.m2	4807
feat	mr41413.m2	4808
feat	mr39802.m2	4809
feat	mr41355.m2	4810
feat	mr39758.m2	4811
feat	mr38525.m2	4812
feat	mr41630.m2	4813
feat	mr40078.m2	4814
feat	C_LEM_d'abord	4815
feat	P_LEM_d'abord	4816
feat	C_LEM_air	4817
feat	P_LEM_air	4818
feat	C_LEM_force+forces	4819
feat	P_LEM_force+forces	4820
feat	mr15162.m3	4821
feat	mr15335.m3	4822
feat	mr15157.m3	4823
feat	C_LEM_attaquer	4824
feat	P_LEM_attaquer	4825
feat	C_LEM_bombarder	4826
feat	P_LEM_bombarder	4827
feat	C_LEM_stationMXS_DASHservice	4828
feat	P_LEM_stationMXS_DASHservice	4829
feat	C_LEM_entrée	4830
feat	P_LEM_entrée	4831
feat	C_LEM_ville	4832
feat	P_LEM_ville	4833
feat	mr63907.m0	4834
feat	mr63918.m0	4835
feat	mr64003.m0	4836
feat	mr64013.m0	4837
feat	C_LEM_régime	4838
feat	P_LEM_régime	4839
feat	C_LEM_sud	4840
feat	P_LEM_sud	4841
feat	mr46416.m0	4842
feat	mr45613.m0	4843
feat	mr46447.m0	4844
feat	mr46535.m0	4845
feat	mr45501.m0	4846
feat	mr45472.m0	4847
feat	mr45470.m0	4848
feat	mr45598.m0	4849
feat	mr45498.m0	4850
feat	mr46418.m0	4851
feat	C_LEM_laisser	4852
feat	P_LEM_laisser	4853
feat	mr63877.m0	4854
feat	mr63892.m0	4855
feat	mr63997.m0	4856
feat	mr63983.m0	4857
feat	C_LEM_trentaine	4858
feat	P_LEM_trentaine	4859
feat	C_LEM_trouver	4860
feat	P_LEM_trouver	4861
feat	C_LEM_mort	4862
feat	P_LEM_mort	4863
feat	C_LEM_cour+cours	4864
feat	P_LEM_cour+cours	4865
feat	C_LEM_combat	4866
feat	P_LEM_combat	4867
feat	C_LEM_selon	4868
feat	P_LEM_selon	4869
feat	C_LEM_médecin	4870
feat	P_LEM_médecin	4871
feat	mr20286.m2	4872
feat	mr20336.m2	4873
feat	mr20363.m2	4874
feat	mr21170.m2	4875
feat	mr21365.m2	4876
feat	mr20098.m2	4877
feat	mr21392.m2	4878
feat	mr21313.m2	4879
feat	C_LEM_autre	4880
feat	P_LEM_autre	4881
feat	C_LEM_fuite	4882
feat	P_LEM_fuite	4883
feat	C_LEM_armée	4884
feat	P_LEM_armée	4885
feat	C_LEM_possession	4886
feat	P_LEM_possession	4887
feat	C_LEM_batterie	4888
feat	P_LEM_batterie	4889
feat	C_LEM_antiMXS_DASHaériennes	4890
feat	P_LEM_antiMXS_DASHaériennes	4891
feat	mr4927.m3	4892
feat	C_LEM_ennemi	4893
feat	mr58978.m0	4894
feat	mr4845.m4	4895
feat	mr58683.m0	4896
feat	mr59003.m0	4897
feat	mr58657.m0	4898
feat	P_LEM_ennemi	4899
feat	mr7189.m3	4900
feat	mr7178.m3	4901
feat	C_LEM_arme	4902
feat	P_LEM_arme	4903
feat	C_LEM_abandonner	4904
feat	P_LEM_abandonner	4905
feat	C_LEM_partisan	4906
feat	mr63992.m0	4907
feat	mr63852.m0	4908
feat	mr63964.m0	4909
feat	mr63886.m0	4910
feat	P_LEM_partisan	4911
feat	mr44292.m0	4912
feat	mr44382.m0	4913
feat	mr44195.m0	4914
feat	C_LEM_contrôler	4915
feat	P_LEM_contrôler	4916
feat	C_LEM_désormais	4917
feat	P_LEM_désormais	4918
feat	C_LEM_mener	4919
feat	P_LEM_mener	4920
feat	mr3482.m3	4921
feat	mr3008.m3	4922
feat	mr1471.m3	4923
feat	mr1502.m3	4924
feat	mr1506.m3	4925
feat	mr3012.m3	4926
feat	mr1484.m3	4927
feat	mr9053.m5	4928
feat	mr3017.m3	4929
feat	mr3030.m3	4930
feat	mr3033.m3	4931
feat	mr3461.m4	4932
feat	mr3036.m3	4933
feat	mr1454.m3	4934
feat	mr3464.m4	4935
feat	mr1497.m3	4936
feat	C_LEM_d'ailleurs	4937
feat	P_LEM_d'ailleurs	4938
feat	C_LEM_160	4939
feat	C_POS_NUM/@card@/DIGITS:3	4940
feat	P_LEM_160	4941
feat	P_POS_NUM/@card@/DIGITS:3	4942
feat	C_LEM_kilomètre	4943
feat	P_LEM_kilomètre	4944
feat	C_LEM_grand	4945
feat	P_LEM_grand	4946
feat	C_LEM_insurgé	4947
feat	P_LEM_insurgé	4948
feat	mr5143.m3	4949
feat	mr21351.m2	4950
feat	mr21336.m2	4951
feat	mr5281.m3	4952
feat	mr5133.m3	4953
feat	mr5291.m3	4954
feat	mr33284.m0	4955
feat	mr36257.m0	4956
feat	mr25707.m0	4957
feat	mr26316.m0	4958
feat	mr33267.m0	4959
feat	mr35719.m0	4960
feat	mr33712.m0	4961
feat	mr26197.m0	4962
feat	mr35736.m0	4963
feat	mr33805.m0	4964
feat	mr25689.m0	4965
feat	mr36164.m0	4966
feat	mr15089.m3	4967
feat	mr50038.m2	4968
feat	mr50041.m2	4969
feat	mr15091.m3	4970
feat	mr50043.m2	4971
feat	mr50046.m2	4972
feat	mr15092.m3	4973
feat	mr15094.m3	4974
feat	C_LEM_temps	4975
feat	P_LEM_temps	4976
feat	C_LEM_criminel	4977
feat	mr58599.m0	4978
feat	mr58928.m0	4979
feat	P_LEM_criminel	4980
feat	C_LEM_combattre	4981
feat	P_LEM_combattre	4982
feat	C_LEM_auprès	4983
feat	P_LEM_auprès	4984
feat	C_LEM_groupe	4985
feat	C_LEX_ORG_ENT_PRE	4986
feat	mr52697.m0	4987
feat	P_LEM_groupe	4988
feat	P_LEX_ORG_ENT_PRE	4989
feat	C_LEM_fuir	4990
feat	P_LEM_fuir	4991
feat	C_LEM_penser	4992
feat	P_LEM_penser	4993
feat	C_LEM_encercler	4994
feat	P_LEM_encercler	4995
feat	mr58399.m0	4996
feat	mr69484.m0	4997
feat	mr29613.m0	4998
feat	mr69669.m0	4999
feat	mr67522.m0	5000
feat	mr29419.m0	5001
feat	mr31864.m0	5002
feat	mr32058.m0	5003
feat	mr24147.m0	5004
feat	mr583.m4	5005
feat	mr6362.m4	5006
feat	mr587.m4	5007
feat	mr6370.m4	5008
feat	mr6371.m4	5009
feat	mr6373.m4	5010
feat	mr591.m4	5011
feat	mr596.m4	5012
feat	mr597.m4	5013
feat	mr600.m4	5014
feat	mr6354.m4	5015
feat	mr6358.m4	5016
feat	mr77.m4	5017
feat	mr102.m4	5018
feat	mr5863.m4	5019
feat	mr106.m4	5020
feat	mr5867.m4	5021
feat	mr81.m4	5022
feat	mr5837.m4	5023
feat	mr90.m4	5024
feat	mr5841.m4	5025
feat	mr14939.m5	5026
feat	mr5850.m4	5027
feat	mr100.m4	5028
feat	mr5861.m4	5029
feat	C_LEM_affrontement	5030
feat	P_LEM_affrontement	5031
feat	C_LEM_lieu	5032
feat	P_LEM_lieu	5033
feat	C_LEM_aujourd'hui	5034
feat	P_LEM_aujourd'hui	5035
feat	C_LEM_sudMXS_DASHouest	5036
feat	P_LEM_sudMXS_DASHouest	5037
feat	C_LEM_Tripoli	5038
feat	P_LEM_Tripoli	5039
feat	C_LEM_Zenten	5040
feat	mr28792.m0	5041
feat	mr31237.m0	5042
feat	mr30809.m0	5043
feat	mr28364.m0	5044
feat	P_LEM_Zenten	5045
feat	C_LEM_Misrata	5046
feat	P_LEM_Misrata	5047
feat	C_LEM_troisième	5048
feat	P_LEM_troisième	5049
feat	C_LEM_métropole	5050
feat	P_LEM_métropole	5051
feat	C_LEM_camp	5052
feat	P_LEM_camp	5053
feat	mr32834.m0	5054
feat	mr22357.m0	5055
feat	mr22399.m0	5056
feat	mr27902.m0	5057
feat	mr25194.m0	5058
feat	mr30384.m0	5059
feat	mr25159.m0	5060
feat	mr32795.m0	5061
feat	mr22364.m0	5062
feat	mr27909.m0	5063
feat	mr30387.m0	5064
feat	mr35284.m0	5065
feat	mr32802.m0	5066
feat	mr35287.m0	5067
feat	mr30348.m0	5068
feat	mr35248.m0	5069
feat	mr30355.m0	5070
feat	mr35255.m0	5071
feat	mr27938.m0	5072
feat	mr25191.m0	5073
feat	mr22396.m0	5074
feat	mr27941.m0	5075
feat	mr32831.m0	5076
feat	mr25152.m0	5077
feat	mr13706.m3	5078
feat	mr9568.m3	5079
feat	mr5015.m2	5080
feat	mr9570.m3	5081
feat	mr13526.m3	5082
feat	mr5025.m2	5083
feat	mr9571.m3	5084
feat	mr13528.m3	5085
feat	mr5026.m2	5086
feat	mr13530.m3	5087
feat	mr9573.m3	5088
feat	mr5665.m2	5089
feat	mr5036.m2	5090
feat	mr13532.m3	5091
feat	mr5674.m2	5092
feat	mr5039.m2	5093
feat	mr13534.m3	5094
feat	mr5049.m2	5095
feat	mr9564.m3	5096
feat	mr13536.m3	5097
feat	mr9566.m3	5098
feat	mr13705.m3	5099
feat	C_LEM_victoire	5100
feat	P_LEM_victoire	5101
feat	C_LEM_démentir	5102
feat	P_LEM_démentir	5103
feat	mr7587.m3	5104
feat	C_LEM_seul	5105
feat	P_LEM_seul	5106
feat	C_LEM_concession	5107
feat	P_LEM_concession	5108
feat	C_LEM_dérisoire	5109
feat	P_LEM_dérisoire	5110
feat	C_LEM_leader	5111
feat	P_LEM_leader	5112
feat	mr20305.m2	5113
feat	mr20331.m2	5114
feat	mr21331.m2	5115
feat	mr21360.m2	5116
feat	C_LEM_pression	5117
feat	P_LEM_pression	5118
feat	C_LEM_Mouammar	5119
feat	mr32785.m0	5120
feat	mr38780.m0	5121
feat	mr40516.m0	5122
feat	mr30338.m0	5123
feat	mr27961.m0	5124
feat	mr40332.m0	5125
feat	mr32854.m0	5126
feat	mr35238.m0	5127
feat	mr42068.m0	5128
feat	mr41884.m0	5129
feat	mr30406.m0	5130
feat	mr35306.m0	5131
feat	mr27892.m0	5132
feat	mr38965.m0	5133
feat	P_LEM_Mouammar	5134
feat	C_LEM_proposer	5135
feat	mr4907.m4	5136
feat	mr9530.m5	5137
feat	mr9531.m5	5138
feat	mr13492.m5	5139
feat	mr17250.m3	5140
feat	mr13493.m5	5141
feat	mr13494.m5	5142
feat	mr17254.m3	5143
feat	mr13495.m5	5144
feat	mr17255.m3	5145
feat	mr4901.m4	5146
feat	mr4903.m4	5147
feat	mr17257.m3	5148
feat	mr4904.m4	5149
feat	mr17259.m3	5150
feat	mr4905.m4	5151
feat	mr9528.m5	5152
feat	mr17260.m3	5153
feat	mr4906.m4	5154
feat	mr9529.m5	5155
feat	mr17272.m4	5156
feat	P_LEM_proposer	5157
feat	C_LEM_dimanche	5158
feat	P_LEM_dimanche	5159
feat	C_LEM_instant	5160
feat	P_LEM_instant	5161
feat	C_LEM_alerte	5162
feat	P_LEM_alerte	5163
feat	C_LEM_agence	5164
feat	C_LEX_listOrganisationPre	5165
feat	mr9502.m5	5166
feat	mr3989.m4	5167
feat	mr16762.m3	5168
feat	mr9090.m5	5169
feat	mr4763.m4	5170
feat	mr53169.m0	5171
feat	mr66051.m0	5172
feat	mr53141.m0	5173
feat	mr16025.m3	5174
feat	mr9396.m5	5175
feat	mr9299.m5	5176
feat	P_LEM_agence	5177
feat	P_LEX_listOrganisationPre	5178
feat	C_LEM_FranceMXS_DASHPresse	5179
feat	mr66051.m1	5180
feat	mr11173.m2	5181
feat	mr50438.m2	5182
feat	mr8623.m4	5183
feat	P_LEM_FranceMXS_DASHPresse	5184
feat	C_LEM_affirmer	5185
feat	P_LEM_affirmer	5186
feat	C_LEM_menacer	5187
feat	P_LEM_menacer	5188
feat	C_LEM_Méditerranée	5189
feat	mr44725.m0	5190
feat	mr44795.m0	5191
feat	P_LEM_Méditerranée	5192
feat	mr5481.m3	5193
feat	mr5486.m3	5194
feat	mr5491.m3	5195
feat	mr5476.m3	5196
feat	C_LEM_réaction	5197
feat	P_LEM_réaction	5198
feat	mr22880.m0	5199
feat	mr22882.m0	5200
feat	mr30870.m0	5201
feat	mr28769.m0	5202
feat	mr22949.m0	5203
feat	mr28770.m0	5204
feat	mr31576.m0	5205
feat	mr22879.m0	5206
feat	mr31215.m0	5207
feat	mr30802.m0	5208
feat	mr30803.m0	5209
feat	mr30805.m0	5210
feat	mr29131.m0	5211
feat	mr28357.m0	5212
feat	mr28425.m0	5213
feat	mr28358.m0	5214
feat	mr23351.m0	5215
feat	mr28360.m0	5216
feat	mr23352.m0	5217
feat	mr23814.m0	5218
feat	mr23355.m0	5219
feat	mr31214.m0	5220
feat	mr35453.m0	5221
feat	mr25393.m0	5222
feat	mr39380.m0	5223
feat	mr35456.m0	5224
feat	mr25398.m0	5225
feat	mr35465.m0	5226
feat	mr37126.m0	5227
feat	mr25407.m0	5228
feat	mr35467.m0	5229
feat	mr18345.m0	5230
feat	mr25408.m0	5231
feat	mr33001.m0	5232
feat	mr33004.m0	5233
feat	mr30552.m0	5234
feat	mr68216.m0	5235
feat	mr33013.m0	5236
feat	mr30555.m0	5237
feat	mr33015.m0	5238
feat	mr30564.m0	5239
feat	mr30565.m0	5240
feat	mr67908.m0	5241
feat	mr61472.m0	5242
feat	mr28107.m0	5243
feat	mr28110.m0	5244
feat	mr28119.m0	5245
feat	mr28120.m0	5246
feat	mr68068.m0	5247
feat	mr34674.m0	5248
feat	mr40933.m0	5249
feat	mr37799.m0	5250
feat	mr22602.m0	5251
feat	mr68314.m0	5252
feat	mr29775.m0	5253
feat	mr32220.m0	5254
feat	mr22597.m0	5255
feat	mr27370.m0	5256
feat	mr22611.m0	5257
feat	mr22612.m0	5258
feat	mr18345.m2	5259
feat	C_LEM_reconnaissance	5260
feat	P_LEM_reconnaissance	5261
feat	C_LEM_national	5262
feat	P_LEM_national	5263
feat	C_LEM_transition	5264
feat	P_LEM_transition	5265
feat	C_LEM_c'estMXS_DASHàMXS_DASHdire	5266
feat	P_LEM_c'estMXS_DASHàMXS_DASHdire	5267
feat	mr59254.m0	5268
feat	mr59257.m0	5269
feat	mr59299.m0	5270
feat	mr59302.m0	5271
feat	mr59446.m0	5272
feat	mr59449.m0	5273
feat	mr1321.m5	5274
feat	mr49342.m0	5275
feat	mr1378.m5	5276
feat	mr65650.m0	5277
feat	mr65912.m0	5278
feat	mr65413.m0	5279
feat	mr65987.m0	5280
feat	mr65199.m0	5281
feat	mr65726.m0	5282
feat	mr65576.m0	5283
feat	mr65839.m0	5284
feat	mr49342.m2	5285
feat	C_LEM_retenir	5286
feat	P_LEM_retenir	5287
feat	C_LEM_constructeur	5288
feat	mr49242.m0	5289
feat	mr974.m0	5290
feat	mr54094.m0	5291
feat	mr55762.m0	5292
feat	P_LEM_constructeur	5293
feat	C_LEM_aéronautique	5294
feat	P_LEM_aéronautique	5295
feat	C_LEM_européen	5296
feat	mr974.m2	5297
feat	mr49242.m2	5298
feat	mr9024.m3	5299
feat	mr54094.m2	5300
feat	P_LEM_européen	5301
feat	C_LEM_airbus	5302
feat	mr60978.m0	5303
feat	mr53257.m0	5304
feat	mr53268.m0	5305
feat	mr71899.m1	5306
feat	P_LEM_airbus	5307
feat	mr60978.m1	5308
